ID,coppaRisk
4807,0.8897538
7757,0.031158619
3271,0.04997645
4166,0.070864946
5230,0.07306012
3689,0.051031288
5288,0.11120845
1917,0.8086305
1027,0.41368964
3158,0.08307878
8177,0.09443292
3958,0.05463281
3291,0.057811886
6349,0.09083564
7727,0.03623602
4890,0.04677881
8519,0.2560266
9897,0.1818246
5278,0.67398524
4724,0.7714735
3815,0.052797545
7588,0.065467045
1506,0.2585934
8318,0.10878596
5530,0.046284452
1748,0.19228463
152,0.21577108
3423,0.09099439
4629,0.072439596
6390,0.041956544
1566,0.60305923
6716,0.04313876
3603,0.6629905
2806,0.7128518
1037,0.8117641
8627,0.8236392
155,0.051267277
8193,0.074492976
8259,0.87406534
2837,0.052107718
2069,0.8748913
529,0.0824906
1493,0.20717421
5773,0.06285361
3949,0.05708645
1805,0.8059743
7151,0.046930548
3237,0.061001413
7902,0.043620408
7865,0.02929666
1565,0.8421287
1904,0.70208627
3792,0.026509793
1151,0.80832356
9660,0.45627397
4563,0.08248873
2218,0.060824893
9092,0.6400224
8336,0.044372614
3157,0.8231335
1795,0.43693888
4644,0.0601287
8001,0.036779564
7359,0.032109383
7258,0.06749873
8585,0.7093252
2182,0.055261914
9021,0.076333456
6348,0.034307063
9027,0.08998407
1652,0.049672287
9059,0.05006506
6774,0.025128884
5026,0.70406276
5919,0.03772725
5195,0.6586982
3832,0.34193558
7418,0.029800192
4015,0.6903944
1388,0.79987717
4122,0.5894959
5217,0.082361616
7906,0.04347953
6742,0.72654265
7574,0.048974387
1404,0.3533414
9531,0.08012473
6866,0.040001474
2158,0.03002397
9256,0.071513556
2130,0.8326431
9852,0.5703176
2581,0.07971349
5095,0.31421617
7837,0.027492177
9912,0.67002314
7827,0.02818839
3382,0.0633938
5551,0.047353327
9875,0.07185262
4491,0.10168998
3720,0.074451864
9909,0.16428791
1892,0.84775406
9505,0.30166724
4019,0.038255714
8826,0.8868877
3178,0.08169126
9188,0.7835639
4855,0.05614053
420,0.071254775
3270,0.14412296
1725,0.8580264
2815,0.8195865
1850,0.9129467
7186,0.046312213
7770,0.07699804
378,0.29045126
5498,0.608564
1409,0.041994024
9685,0.073605716
575,0.05688519
8762,0.89555556
3836,0.71335757
7936,0.06326972
7017,0.024126997
2518,0.06791787
7733,0.5686018
2702,0.08169126
8925,0.02714186
8461,0.39988878
4134,0.103524484
6197,0.09365521
5231,0.0973173
2507,0.114778176
2921,0.37738368
7851,0.06940914
4128,0.057863552
519,0.116511084
4964,0.06771622
2818,0.028847255
3441,0.70801526
2488,0.061769236
1382,0.50921994
2583,0.34824413
6631,0.05583366
7112,0.077346556
2018,0.9159621
2505,0.08733501
5149,0.052831113
9814,0.04514032
2243,0.04965868
5953,0.02403037
629,0.08231397
3079,0.08065528
3639,0.04804449
7790,0.03694063
6174,0.07358535
8953,0.029221289
6087,0.03772725
9765,0.045476053
3943,0.08172117
4130,0.08989149
2213,0.019747099
8386,0.8195865
8850,0.38923654
1046,0.32154718
7556,0.24563327
4650,0.67008525
7170,0.06341777
8751,0.6136579
5889,0.072672576
3823,0.025406407
2160,0.6957671
6426,0.047690377
9475,0.028406816
4245,0.1010361
9726,0.41278413
3367,0.065605864
769,0.8593934
7456,0.07583244
2312,0.058152694
5245,0.054006893
3348,0.43769205
7720,0.04196494
8459,0.66737056
1257,0.8222124
2331,0.90394783
1185,0.88387924
5840,0.046417765
2828,0.077078395
1853,0.28826916
5988,0.059462648
5973,0.065683514
9271,0.051302023
3599,0.0714996
6457,0.060344767
930,0.071140565
4633,0.15515885
8192,0.0446292
8149,0.08608059
6723,0.78549844
9659,0.06857268
1538,0.21612181
5915,0.037363153
3571,0.0832919
4049,0.025679938
3672,0.81149685
2257,0.03294015
4744,0.05415369
8708,0.7207121
8162,0.09759703
9327,0.033667598
9896,0.07631439
7340,0.05915733
8743,0.89369214
1016,0.382842
8717,0.7898879
6767,0.06646016
5500,0.05838873
8237,0.048619393
9012,0.031469107
7828,0.07914083
6025,0.03435317
5608,0.04067901
6993,0.030856008
6301,0.028681442
6615,0.04196494
7427,0.041986454
979,0.11182852
3416,0.027185319
9977,0.55049783
9706,0.067674294
4920,0.512497
9582,0.29699397
5933,0.06968546
4672,0.08229387
716,0.73628265
3940,0.0659739
6893,0.07719391
3092,0.5813324
2919,0.031653658
6544,0.06421987
7613,0.032122094
2131,0.8545515
1790,0.6682847
2304,0.16483477
6530,0.054385237
5839,0.048669472
13,0.8089278
353,0.06123078
6704,0.032162648
4774,0.7009506
6370,0.024074046
2639,0.019747099
5297,0.046254307
6396,0.21507284
1377,0.58573884
5058,0.039037734
4740,0.17488295
881,0.69949806
7102,0.021402957
2437,0.74917775
2598,0.044964403
5249,0.05569463
5548,0.04576429
5331,0.07983784
4796,0.8220306
8168,0.038204897
2256,0.79122686
2025,0.7396769
2281,0.65038496
9980,0.5199556
2954,0.54012823
6853,0.08073018
9684,0.43536356
1885,0.8679206
2171,0.09017721
1831,0.91266304
1077,0.16563451
9591,0.06643272
8032,0.042538766
6394,0.0528991
7310,0.03170905
8101,0.13320725
2,0.07016205
6104,0.047936533
380,0.11329905
6408,0.072486304
9719,0.033469144
6137,0.04373576
7587,0.024153356
7866,0.04654877
6328,0.06768607
7756,0.08175574
7655,0.10033452
212,0.05909512
8596,0.5001444
9887,0.07143778
6682,0.074451864
4176,0.5807597
700,0.8266941
6543,0.031077081
6229,0.052828204
7559,0.06509406
2015,0.7442614
2493,0.032442175
5655,0.027997391
6931,0.4867684
7868,0.026541624
7759,0.2958267
3806,0.33844456
6731,0.58363855
2529,0.03154383
3400,0.17265841
654,0.8413529
1792,0.830287
5977,0.08829313
3343,0.06256015
2477,0.7436935
3790,0.30666137
4634,0.11398249
1058,0.82683533
1820,0.83391947
250,0.06301429
1727,0.78195584
7900,0.05655732
4499,0.06654004
9118,0.06562342
5380,0.045905072
6083,0.06666994
6063,0.049276914
6519,0.045024164
2482,0.029802483
3166,0.368981
3933,0.051168315
66,0.12545745
8593,0.6414026
5171,0.07843579
9479,0.65579295
6243,0.05693012
5665,0.026209934
2016,0.7344148
2556,0.8343642
6325,0.0425789
5411,0.072329305
7420,0.050778486
8427,0.82185495
5020,0.0740014
1066,0.7800555
7396,0.077953115
6955,0.028844286
2949,0.026035618
5039,0.49972954
8436,0.72950435
2396,0.034600414
5068,0.10047321
3838,0.06846772
7809,0.09875317
3749,0.04417716
8668,0.60234207
1789,0.86132324
8913,0.05006506
4163,0.055608194
1561,0.28650928
1649,0.14746492
9941,0.04602871
6815,0.06768607
9069,0.18578532
4087,0.042309888
6491,0.074585706
9518,0.5214082
3501,0.04746166
8911,0.07362669
6675,0.041713808
3422,0.025406284
7661,0.043387663
2032,0.66884243
2209,0.74917775
1819,0.47674453
9752,0.06730821
891,0.6401431
4673,0.49939063
810,0.11534046
9717,0.5904959
4987,0.4781401
1201,0.14940003
3397,0.04848332
1848,0.7065743
8905,0.14902037
326,0.8372015
8069,0.04237292
2988,0.03154383
5862,0.33844456
6749,0.058221534
2045,0.72601604
424,0.087571174
1694,0.23421158
6823,0.024423726
2941,0.024035068
7417,0.060374215
8728,0.33886895
624,0.13128349
205,0.0903141
1009,0.40495145
1239,0.6223126
9689,0.109688826
6016,0.039981116
2712,0.028416278
1627,0.087371714
3487,0.58466184
7991,0.055372097
4194,0.034908786
3544,0.026281305
3194,0.63903767
3827,0.0748578
8497,0.8377388
4089,0.03004574
6563,0.067376465
2986,0.032652877
2872,0.7344811
8025,0.65889627
4792,0.768551
3406,0.033996824
3187,0.030647973
1089,0.3008488
2895,0.090924874
9946,0.29885563
5957,0.06930579
4375,0.591197
4747,0.11170717
2105,0.8394369
2774,0.031645518
1053,0.78102237
1603,0.1334164
7338,0.020875793
4483,0.061920963
1844,0.7883852
7503,0.402793
2874,0.8231186
8603,0.54024327
8369,0.057446644
3757,0.024928277
7760,0.57409
2210,0.06257914
9039,0.06862474
4923,0.0714996
409,0.73016495
3604,0.42823714
2645,0.026142813
7930,0.04494487
6789,0.7879059
77,0.043282535
4906,0.60555387
1743,0.17597957
5172,0.086694926
8030,0.051168315
666,0.83821225
6435,0.045024164
6940,0.06223981
5552,0.5801453
4537,0.20637713
7061,0.05465887
7092,0.049928583
4891,0.054764014
2726,0.06257914
9965,0.8384317
3535,0.08098954
6220,0.051073704
3299,0.070964664
2891,0.03161117
5924,0.057284024
3676,0.06567008
3504,0.47635078
3624,0.026153676
1674,0.6809189
4968,0.045121394
8763,0.898708
9861,0.043749146
2367,0.07337233
4257,0.051301118
7576,0.059981454
4370,0.5017321
752,0.8259406
535,0.030132588
4758,0.77019423
2650,0.018353116
9695,0.06265678
4045,0.48595017
3011,0.06662967
355,0.72939235
6926,0.07159004
1556,0.15770367
4223,0.03556346
2922,0.23713996
1512,0.8471684
9546,0.082585715
4990,0.22383331
6803,0.07290277
1372,0.78826046
7445,0.017907137
554,0.31791565
4777,0.13052487
299,0.061885424
7594,0.40411204
6506,0.049943767
8885,0.066267736
7281,0.02614029
9881,0.5094354
6224,0.064641036
6821,0.6871447
6916,0.92298996
1042,0.8113112
4465,0.89740336
2594,0.74917775
1918,0.8330288
8577,0.6245844
5897,0.051916726
6867,0.07264538
1268,0.2641796
2447,0.6752994
801,0.20346808
1985,0.79996043
6782,0.633139
8216,0.044798873
7313,0.050107256
7899,0.12659769
3208,0.27950308
4646,0.6552205
4300,0.10338647
528,0.11991164
8223,0.067936875
728,0.7156387
4666,0.048380606
9276,0.14598401
9701,0.5040447
2416,0.09493757
5628,0.5203465
8827,0.90985596
9818,0.060514938
1796,0.8265549
1321,0.8380842
5300,0.06215574
2490,0.017907137
6680,0.03614486
9589,0.04886558
6466,0.037659556
3119,0.0825236
4706,0.11454784
4635,0.04412145
5799,0.06422408
2694,0.03351637
4149,0.5827736
1497,0.07432216
608,0.66792095
9197,0.071513556
1650,0.09167811
2616,0.6710374
8399,0.83142996
7754,0.55707145
1369,0.08646946
5790,0.06269285
5089,0.123589054
3278,0.11805956
3774,0.54149103
7364,0.04711113
4942,0.07179594
4887,0.90068674
1446,0.06875521
8265,0.052673724
432,0.18651772
7732,0.025924012
1293,0.3056332
6433,0.04319153
3670,0.030301629
6418,0.08277654
3215,0.046698406
2135,0.6914219
8551,0.82248574
7738,0.043967582
3923,0.28959158
4944,0.6754076
2890,0.7848522
8712,0.90955514
6637,0.047615048
8611,0.71164876
9083,0.034022626
8105,0.08936007
4590,0.13067546
5,0.342788
4869,0.027306218
2374,0.16745025
8021,0.019386325
5814,0.050707832
3112,0.072311684
8532,0.36690372
9057,0.022823025
7482,0.14553623
1090,0.8598746
527,0.073527716
5503,0.020521328
1722,0.23160748
6552,0.039776333
2315,0.04396688
5314,0.10401107
2342,0.9377348
5937,0.07616576
1287,0.8348376
6841,0.046240468
1,0.84982526
4008,0.103524484
6569,0.7952702
7957,0.03447239
3740,0.3886864
1355,0.86995393
4315,0.72074986
7686,0.051820263
2769,0.09111041
669,0.75383776
4070,0.022158854
377,0.1192959
113,0.13852702
2424,0.19467928
7435,0.4021351
2155,0.018999524
4341,0.0646341
2479,0.08065528
414,0.12862374
3108,0.07400581
3370,0.07347305
3128,0.049570102
9862,0.021415776
2659,0.7837571
4793,0.058865085
1353,0.8046664
4377,0.58696204
5091,0.07939509
3957,0.5361144
9359,0.027083863
3947,0.04605513
5526,0.048082765
8731,0.6709998
4160,0.0721952
7789,0.075338416
615,0.07910271
730,0.153172
5128,0.029641667
9633,0.6637236
8563,0.6135044
4430,0.04186156
5563,0.07295379
8034,0.038076177
4091,0.07290277
674,0.8529498
8530,0.89254135
8397,0.08169126
1166,0.5645562
3980,0.45382106
636,0.83512896
5490,0.5841725
5416,0.04881004
3180,0.095841035
4259,0.4868825
2456,0.44843856
8252,0.06868595
178,0.06901311
7049,0.11483206
6719,0.042096563
7184,0.05079647
1025,0.06427512
2494,0.10321287
4056,0.15995657
6937,0.060477678
560,0.8098007
2555,0.0342225
6258,0.058831185
8211,0.028363936
3071,0.6957671
8345,0.05264746
4349,0.11610733
766,0.7886154
8571,0.7265979
1916,0.8354826
469,0.05787992
1049,0.17233771
4571,0.09355971
9325,0.24614646
6974,0.06771513
6047,0.7227194
7549,0.023862509
762,0.8442088
6611,0.055332832
7074,0.05761884
5262,0.6581377
9484,0.07168399
1083,0.14239831
2497,0.064054884
94,0.13967592
8862,0.07744594
6214,0.14170995
8325,0.24742459
517,0.13139932
2394,0.058388952
9976,0.38779336
873,0.3060324
6752,0.051285185
1845,0.8602751
530,0.08389557
4866,0.08082732
8061,0.5917009
4710,0.8277772
2590,0.8343642
589,0.2098505
7451,0.077346556
1932,0.2332034
2783,0.018956982
706,0.5545213
5063,0.08344232
6072,0.04377508
6066,0.032810077
9284,0.050951924
8781,0.8984749
8641,0.78262365
5253,0.037729513
7010,0.109216996
7637,0.4343981
489,0.15720958
7324,0.02381955
9321,0.038738858
3004,0.097789906
5420,0.03859527
7371,0.032109383
4101,0.056013245
6008,0.69611484
5117,0.06337393
1467,0.7196769
8095,0.07231653
3714,0.7148187
2637,0.6153519
2107,0.85390514
870,0.84095967
703,0.91455096
1305,0.79616344
4928,0.62804645
6369,0.03094756
3452,0.05116345
2958,0.7170189
4360,0.048572466
105,0.82711655
407,0.122117005
8131,0.039938804
6179,0.6040054
2855,0.018342474
2640,0.10069437
714,0.7653859
3899,0.07562887
1784,0.7724218
3679,0.048318002
5703,0.8707881
6398,0.51808727
1710,0.18100338
1064,0.8526911
3866,0.089495316
3891,0.5852646
8390,0.06892619
5423,0.048469163
8875,0.02493932
9784,0.046474088
2012,0.14645937
8754,0.059867088
9772,0.047874592
5286,0.11952549
2584,0.111663155
3007,0.032652877
5767,0.051810503
9421,0.047946893
8333,0.5924305
9558,0.047458302
6249,0.08219826
3627,0.07021652
9225,0.77981216
5605,0.02216975
8994,0.088608675
4028,0.0655023
9787,0.29530498
3185,0.6941814
1934,0.7582538
1926,0.857766
4461,0.0530866
3385,0.0633938
6360,0.030111652
5373,0.15972231
4195,0.7715056
4120,0.05271743
5650,0.5527504
9705,0.07432771
2093,0.80881983
3903,0.030908264
852,0.22044621
4110,0.044534624
4690,0.72298604
2151,0.029779693
5183,0.06386083
739,0.7145943
7835,0.028583724
9791,0.60278636
8841,0.46287543
6818,0.33165678
4044,0.07562887
9372,0.48995948
9299,0.04069287
3896,0.07466351
410,0.08528551
3738,0.28874034
8909,0.03424035
3908,0.65586483
6364,0.59749055
6659,0.03437642
3009,0.1148522
4203,0.23958103
1771,0.3131897
9762,0.021832578
9766,0.432044
8859,0.03370572
8442,0.60712886
9428,0.6863347
1624,0.07502578
5182,0.029302008
8310,0.49695817
1663,0.725519
1168,0.81566066
9694,0.58771354
9824,0.049848977
473,0.14940256
1169,0.7538703
9906,0.03143484
6725,0.7898879
8791,0.65138537
7183,0.07152404
3383,0.7860122
3462,0.0425789
8639,0.78142977
217,0.0919362
7488,0.08955284
5427,0.79688716
7428,0.06209919
5990,0.06422086
1763,0.44445094
8834,0.8118773
9530,0.07168399
3358,0.6425604
27,0.06601433
8253,0.47759846
321,0.16598202
5868,0.06993114
1119,0.80781317
3626,0.64551324
7806,0.050465535
6633,0.54523546
459,0.028296731
3361,0.4273238
4484,0.021584043
9607,0.53138036
2652,0.846584
9757,0.08736712
6977,0.02861
4172,0.032758065
3747,0.027306218
9398,0.04574837
6051,0.031082703
2322,0.086595364
1161,0.66828877
829,0.11761887
634,0.067263715
8889,0.17322932
8484,0.8384924
4372,0.54250216
7774,0.051313475
3240,0.031645518
3044,0.05950364
1855,0.8544706
5130,0.5118566
8405,0.9130271
9739,0.078860186
2334,0.03810722
8858,0.017346753
3255,0.052217923
6712,0.0670321
2926,0.01969845
4736,0.7051241
9269,0.7551698
820,0.72583425
7374,0.078059666
3964,0.7568891
1162,0.8188862
5684,0.0714996
7078,0.05465887
557,0.08675239
7491,0.018736415
317,0.80797136
8783,0.86528695
9878,0.031176027
551,0.049792714
1793,0.0545384
929,0.20169601
1833,0.9105065
4112,0.30024773
3051,0.34497768
5619,0.5836578
1901,0.44346938
3177,0.17085236
422,0.89453083
7357,0.058134567
6118,0.074055254
8960,0.21193214
6043,0.48394215
8581,0.6483078
9340,0.05420348
3405,0.063508
2487,0.0668726
7901,0.060579073
9905,0.045149446
3164,0.071996234
1092,0.8485823
6888,0.030534793
8608,0.6479176
259,0.33792374
3739,0.68359035
8017,0.33165678
4323,0.64721084
3264,0.05272432
2172,0.75404614
924,0.14378136
7643,0.068358794
8615,0.64334285
5762,0.042332854
8132,0.047232445
5886,0.07518617
5744,0.03176973
1348,0.8021577
1485,0.7953871
4433,0.09683067
552,0.33543313
895,0.2670915
9502,0.44881868
2951,0.056575514
9756,0.0434804
5215,0.07294997
3637,0.048182324
8642,0.8690937
7761,0.078471646
6529,0.057823244
309,0.046919733
8136,0.75414777
3425,0.054645274
1368,0.054268997
2049,0.73773783
342,0.06986875
1107,0.8415249
9742,0.40748122
2717,0.065045066
1981,0.8117839
9067,0.6582408
1896,0.29680437
2197,0.05897617
6605,0.06823219
4222,0.06903617
5150,0.057633743
5199,0.016285565
6924,0.1240071
7020,0.017907137
4589,0.17292991
4626,0.11907799
5323,0.8507244
148,0.09116895
53,0.17012767
2088,0.7916642
9303,0.06789572
5855,0.07869134
7219,0.01947099
387,0.82475996
5158,0.07287187
5316,0.76075625
4582,0.67209375
8275,0.02034415
11,0.4012325
7538,0.15589784
6444,0.04284977
1569,0.6459367
2501,0.042894255
8713,0.39362326
5120,0.7025365
7469,0.022422127
6471,0.06930604
9243,0.6944991
3841,0.040834986
3073,0.062070172
2433,0.1548238
1830,0.9038842
6413,0.060651395
1542,0.16696052
481,0.08176498
1597,0.82796055
240,0.44608694
3476,0.038338143
1103,0.85324556
6630,0.05324935
332,0.35736418
9843,0.07168399
7213,0.19217743
2400,0.7537605
3540,0.049194917
4902,0.046760768
5401,0.034613095
3277,0.05950364
5479,0.07202784
732,0.059013218
9780,0.062169462
1087,0.15224029
4808,0.06993286
1223,0.38120833
2496,0.39197975
1389,0.84807616
6550,0.09035625
5525,0.048576962
3588,0.044796154
8796,0.9018887
2444,0.054740954
9184,0.112209454
1335,0.09452069
2119,0.84698963
5334,0.12622431
8055,0.70701486
8600,0.84794784
2380,0.060292754
9471,0.07683944
5625,0.049194917
8401,0.74905837
7384,0.03516051
5687,0.11317933
3648,0.060200464
6207,0.040608175
5184,0.079778984
3633,0.66038513
2948,0.04396688
6730,0.05001844
8007,0.02003656
7144,0.017917529
4399,0.055972252
5966,0.05638911
5734,0.041913584
8022,0.022328055
2848,0.18707472
9028,0.0747173
6760,0.33844456
1393,0.80258155
1688,0.8659788
5391,0.071436375
2880,0.0509011
3451,0.78549844
3728,0.024664477
2627,0.07536913
995,0.2639433
1634,0.1508405
7413,0.9000528
3121,0.022264117
819,0.17223868
2285,0.03639325
6150,0.039344124
7124,0.08312838
2360,0.04810019
3883,0.047650866
5282,0.056586206
1419,0.26489064
390,0.14634082
1427,0.068904445
3279,0.08230028
8800,0.8525775
2603,0.7333503
1767,0.78717875
9506,0.3763733
9925,0.8284877
3338,0.7700946
131,0.020948857
9911,0.039678376
1995,0.8617562
4978,0.05591293
3686,0.050642043
228,0.14985435
8102,0.17247227
2936,0.05364858
1332,0.7965969
2443,0.08300738
7087,0.060292754
7351,0.06306109
5256,0.043260287
9453,0.06729886
9422,0.50022346
2666,0.08759533
7872,0.02576691
1628,0.03760535
981,0.80109143
4041,0.6551032
643,0.7917865
8282,0.078759916
898,0.7162982
162,0.6597739
1111,0.7937645
8559,0.75413996
7561,0.09530797
6238,0.06126185
7522,0.041876797
8688,0.5988582
8525,0.5125259
9334,0.2439155
917,0.7627086
442,0.047363386
9033,0.76229507
2348,0.05898023
356,0.47307098
9167,0.082717925
8678,0.8864225
204,0.10617912
6201,0.06875712
4290,0.021431897
471,0.06631518
6943,0.07862229
659,0.6387559
9687,0.34577227
3955,0.17003426
5679,0.05539797
1987,0.7728295
9052,0.8053876
4406,0.08566366
5016,0.07503257
5597,0.062156107
9373,0.18711296
4031,0.038492072
9950,0.8582569
406,0.05966544
5696,0.024883209
4301,0.04046963
222,0.41001874
2523,0.08975015
9521,0.043613795
5896,0.07392989
4173,0.50663275
6886,0.028140824
3247,0.28792906
5853,0.078495696
8064,0.021184154
9438,0.04574837
7887,0.035482585
1342,0.06350707
1370,0.81845355
1091,0.6101542
64,0.08069003
5179,0.9072718
8664,0.7602385
7047,0.060024697
3183,0.17541133
8460,0.8398631
1086,0.08446426
4843,0.053343546
4991,0.05324935
140,0.06795839
6007,0.076514475
1228,0.8149086
7391,0.058134567
8258,0.535829
7246,0.036399353
3221,0.23754524
7316,0.050927762
186,0.048398007
4171,0.1678698
1626,0.04124102
3663,0.0828077
3680,0.0867029
4943,0.074451864
3953,0.030322092
5586,0.030838214
6253,0.05032063
7583,0.069674335
2992,0.07758849
4837,0.06624896
3741,0.06812445
9015,0.03541773
1210,0.60535973
3546,0.05337559
169,0.09412996
7782,0.06671437
4016,0.06125621
8190,0.04349625
5781,0.044667743
9241,0.20343597
8220,0.06806068
3602,0.06460746
2495,0.24699953
3848,0.80104035
2553,0.10070899
9597,0.6238261
4480,0.048572466
2364,0.05126619
507,0.8430332
3142,0.079532795
853,0.119806364
8509,0.10005864
1598,0.84123677
5562,0.6153154
2595,0.22345129
4261,0.71729153
3129,0.029570628
2474,0.04545472
8121,0.04129626
831,0.8284982
5795,0.0657753
4470,0.048469163
5280,0.024148507
6525,0.9018887
7297,0.08183697
953,0.7856366
3322,0.069832176
5738,0.092458375
7960,0.05438052
5269,0.050439086
1054,0.6039948
4026,0.70775557
3557,0.69611484
7973,0.6833974
7185,0.046083923
3318,0.03158731
3475,0.06396388
4658,0.21058695
496,0.12654826
4295,0.78915775
3408,0.052283883
239,0.82722527
8273,0.04934147
7751,0.061608344
344,0.07250466
2937,0.05422099
6105,0.061578244
1782,0.0959934
7328,0.07013944
7169,0.80929935
875,0.26908496
4655,0.5571948
1031,0.84756994
4715,0.26814887
2163,0.027203964
3015,0.057811886
3973,0.0655023
4526,0.098994635
8974,0.09066825
7339,0.08366611
5669,0.12522908
7773,0.032758065
1687,0.07078995
672,0.70328647
8552,0.68271446
4330,0.06753944
7736,0.06472366
1430,0.14551291
2651,0.081456244
1021,0.83784777
3345,0.030314608
5235,0.07231469
2300,0.65431046
6814,0.026541624
8052,0.049948126
534,0.8423511
3046,0.02117886
571,0.81682324
5629,0.16515115
7654,0.026542287
4297,0.05448485
5636,0.055499494
2103,0.8201258
5351,0.06492452
6306,0.6538856
2736,0.032109383
3594,0.7179205
988,0.30897543
871,0.82669574
3366,0.56890213
8631,0.5341904
6015,0.5579304
2647,0.13367395
1587,0.83262974
7259,0.0633517
6122,0.06671437
7539,0.08238652
9882,0.022672275
4347,0.06319392
4337,0.08854031
9874,0.37430495
3493,0.055461638
4729,0.16675852
5393,0.039976675
9091,0.764544
699,0.8394284
3782,0.039229095
8371,0.063950375
7474,0.042482626
5748,0.7421375
1399,0.6039422
7352,0.07506371
5752,0.026509793
7743,0.06223981
6092,0.023169432
4251,0.6551616
8996,0.028191121
6586,0.056642015
7146,0.06594583
7653,0.08169126
6739,0.33844456
2094,0.7293623
2007,0.79507923
4877,0.04843519
5112,0.062457167
9937,0.54758674
4515,0.046843167
4074,0.0777092
816,0.1699642
9879,0.34577227
9300,0.14199772
540,0.10322101
8725,0.8974263
6485,0.043803077
389,0.09020487
9207,0.05845687
2916,0.016762549
8098,0.20912144
7085,0.02998087
6795,0.062261336
1489,0.30309403
1884,0.84357154
5320,0.85115075
4895,0.07381996
7390,0.04416364
4080,0.052647583
9549,0.07380114
4445,0.06368855
4082,0.063604854
6317,0.60531485
838,0.048361313
7804,0.69278955
5727,0.026497977
9405,0.82659584
1911,0.70041883
7248,0.0498366
6171,0.048189096
2097,0.82790536
9835,0.062112
825,0.81794
5848,0.065002225
2740,0.09851308
8424,0.12496724
877,0.8087193
4556,0.28032732
1751,0.7922605
6619,0.45020574
163,0.048257254
1545,0.1524187
106,0.6409785
2781,0.0659338
7721,0.19329482
8748,0.90552294
4647,0.04811544
2509,0.05272432
8373,0.81827635
6248,0.035495937
7405,0.019747099
5870,0.071436375
2406,0.026127776
8444,0.9091631
6307,0.092458375
4066,0.050171647
4156,0.07218208
3519,0.06564965
6181,0.0664371
258,0.10478862
4310,0.038008243
8923,0.1413602
6192,0.027166812
5059,0.6707013
8782,0.9074199
2830,0.6859096
948,0.84110606
6401,0.033526663
4584,0.031986557
4827,0.053563878
2086,0.8293819
6206,0.049288787
9352,0.0758226
2079,0.7059763
5745,0.055660155
7461,0.08015088
8573,0.65661466
4013,0.76186323
1172,0.18704294
9563,0.054236323
9711,0.07185262
7855,0.027563393
1456,0.3304632
649,0.87045765
5476,0.4772499
7929,0.05592951
4810,0.0302453
3488,0.14562176
6302,0.60214055
4940,0.6687121
5293,0.34397003
9543,0.0772149
4860,0.03818117
6291,0.05322442
4225,0.09488152
4400,0.5005037
7501,0.06101946
9585,0.17722785
1611,0.30070263
3126,0.03849781
8818,0.8951746
5176,0.06746146
802,0.07514266
3508,0.0425789
9177,0.084875055
4410,0.07445818
2402,0.082627036
4948,0.026944824
9122,0.12912872
8230,0.027373252
2459,0.019747099
8171,0.024949318
8185,0.06671437
1434,0.11481173
2608,0.04965868
7407,0.08779141
5046,0.07639066
4593,0.054617543
4446,0.054532845
8026,0.09673518
6069,0.040318422
1134,0.6571066
2440,0.07230572
8931,0.040808633
7799,0.04443042
2110,0.85279185
1301,0.12838574
4653,0.15842475
5622,0.08206552
3772,0.032268997
1444,0.42881915
3172,0.050778486
2796,0.07949926
